X,Y,OBJECTID_1,OBJECTID,Name,Address,Postcode,Town,Type_,Comments
-6.718681323343272,55.182776148630069,1,1,The Anchor Bar Complex,"87-89 The Promenade, Portstewart, County Londonderry",BT55 7AG,Portstewart,Night Club, 
-6.662891974508661,55.134716678499956,2,2,Patsys Bar,"1 Bushmills Road, Coleraine, County Londonderry",BT52 2BN,Coleraine,Pub, 
-6.663484742617405,55.134058896132423,3,3,The Railway Arms,"53 Railway Road, Coleraine, County Londonderry",BT52 1PF,Coleraine,Pub, 
-6.675755125939991,55.127785271017402,4,4,The Roost Bar,"1 Shuttle Hill, Coleraine, County Londonderry",BT51 3BZ,Coleraine,Pub, 
-6.677722904540453,55.131855177676307,5,5,The Captains Bar,"8 Captain Street Lower, Coleraine, County Londonderry",BT51 3DT,Coleraine,Pub, 
-6.668503522190078,55.129382490864145,6,6,Mary Craigs,"30-32 New Market Street, Coleraine, County Londonderry",BT52 1EH,Coleraine,Pub, 
-6.669815121435845,55.129773527652496,7,7,The Market Bar,"2 New Market Street, Coleraine, County Londonderry",BT52 1EH,Coleraine,Pub, 
-6.669603227678553,55.129704521745964,8,8,The Forge Bar,"6 New Market Street, Coleraine, County Londonderry",BT52 1EH,Coleraine,Pub, 
-6.669391332700586,55.129650850304358,9,9,Scott's Bar,"10 New Market Street, Coleraine, County Londonderry",BT52 1EH,Coleraine,Pub, 
-6.669203577978906,55.129600245474329,10,10,Blackthorn Inn,"14 New Market Street, Coleraine, County Londonderry",BT52 1EH,Coleraine,Pub, 
-6.669764159142583,55.128660212065824,11,11,The Bulls Eye,"9 Lime Market Street, Coleraine, County Londonderry",BT52 1HD,Coleraine,Pub, 
-6.707934155776273,55.099248116363889,12,12,Mary Pats,"27 Dunderg Road, Coleraine, County Londonderry",BT51 4NE,Macosquin,Pub, 
-6.786928726490525,55.165218920768517,13,13,Temple Bar,"15 Sea Road, Castlerock, County Londonderry",BT51 4TL,Castlerock,Pub, 
-6.78614820370148,55.165932877523801,14,14,Bertha's Bar and Beer Garden,"6 Sea Road, Castlerock, County Londonderry",BT51 4RE,Castlerock,Pub, 
-6.719382291210269,55.186780603411947,15,15,The Ice House,"9-10 The Promenade, Portstewart, County Londonderry",BT55 7AD,Portstewart,Restaurant, 
-6.743901662052534,55.039539750638475,16,16,The Hecklers Bar,"79 Craigmore Road, Ringsend, County Londonderry",BT51 5HF,Ringsend,Pub, 
-6.469220656660367,55.124526631328592,17,17,Blackwater Bar and Restaurant,"250-252 Castlecat Road, Dervock, County Antrim",BT53 8BP,Dervock,Restaurant, 
-6.511672686522486,55.219934102017525,18,20,Smugglers Inn,"306 Whitepark Road, Bushmills, County Antrim",BT57 8SN,Bushmills,Hotel, 
-6.65393618528763,55.206797806451654,19,21,Atlantic Bar and Lounge,"2 Atlantic Ave, Portrush, County Antrim",BT56 8BW,Portrush,Pub, 
-6.516403497379398,55.06957679954666,20,22,Molly's Restaurant,"24 Main Street, Ballymoney, County Antrim",BT53 6AL,Ballymoney,Restaurant, 
-6.516119365652129,55.232606600798412,21,23,The Nook,"48 Causeway Road, Bushmills, County Antrim",BT57 8SU,Bushmills,Restaurant, 
-6.517652399301483,55.070344778461788,22,24,The Diamond Bar,"2 High Street, Ballymoney, County Antrim",BT53 6AG,Ballymoney,Pub, 
-6.515883842612377,55.070457302505567,23,25,Ma Kelly's Bar and Grill,"21 Church Street, Ballymoney, County Antrim",BT53 6HS,Ballymoney,Restaurant, 
-6.515765825216583,55.07048494600631,24,26,Glynns Bar,"23 Church Street Ballymoney, County Antrim",BT53 6HS,Ballymoney,Pub, 
-6.514268477811971,55.066562543545743,25,27,Joey's Bar,"15 Seymour Street, Ballymoney, County Antrim",BT53 6JR,Ballymoney,Pub, 
-6.548501739508339,54.952601049801665,26,28,The Manor Hotel,"69 Bridge Street, Kilrea, County Antrim",BT51 5RR,Kilrea,Hotel, 
-6.885525947777248,55.15762821793664,27,29,Cooleys Bar,"660 Seacoast Road, Limavady, County Londonderry",BT49 0LG,Limavady,Pub, 
-6.384322178558348,55.138791433536497,28,31,The Hedges Hotel and Restaurant,"141 Ballinlea Road, Stranocum, County Antrim",BT53 8PX,Stranocum,Hotel, 
-6.555465941476874,54.950773609495194,29,32,Talk O The Town,"15-17 Church Street, Kilrea, County Londonderry",BT51 5QU,Kilrea,Pub, 
-6.556582161409015,54.951224504449073,30,33,Rainey's Bar,"20-22 Maghera Street, Kilrea, County Londonderry",BT51 5QN,Kilrea,Pub, 
-6.060470144796627,55.061375738065266,31,34,The Saffron Bar,"4-6 Main Street, Waterfoot, County Antrim",BT44 0QR,Waterfoot,Pub, 
-6.060515742155528,55.061148395015238,32,35,Mariners Bar,"7 Main Street, Waterfoot, County Antrim",BT44 0QR,Waterfoot,Pub, 
-6.042721817513947,55.125368771883082,33,36,McBrides Bar,"2 Main Street, Cushendun, County Antrim",BT44 0PH,Cushendun,Pub, 
-6.32922021718308,54.994536074341987,34,37,Patton's Bar,"18-20 Ballycregagh Road, Cloughmills, County Antrim",BT44 9LB,Cloughmills,Pub, 
-6.783429327620195,54.870789970284392,35,38,Ponderosa Bar,"974 Glenshane Road, Dungiven, County Londonderry",BT47 4SD,Dungiven,Pub, 
-6.950855529054675,55.05022801784645,36,39,The Thatch Bar,"10 Catherine Street, Limavady, County Londonderry",BT49 9DB,Limavady,Pub, 
-6.951826489429081,55.050240309751203,37,40,Granny Annie's Bar and Grill,"23-29 Catherine Street, Limavady, County Londonderry",BT49 9DA,Limavady,Restaurant, 
-6.950155472890409,55.050337110703872,38,41,Douglas' Bar,"6- 8 Irish Green Street, Limavady, County Londonderry",BT49 9AD,Limavady,Pub, 
-6.949798738789757,55.04991917465118,39,42,The Crown Bar,"24-26 Irish Green Street, Limavady, County Londonderry",BT49 9AE,Limavady,Pub, 
-6.95276257930986,55.049917638451632,40,43,SWEET Nightclub,"Catherine St, Limavady, County Londonderry",BT49 9DA,Limavady,Night Club, 
-6.953084445414765,55.050467714706059,41,44,Banters,"22 Linenhall Street, Limavady, County Londonderry",BT49 0HQ,Limavady,Pub, 
-6.953199779782039,55.050535321294355,42,45,Belmont Bar and Lounge,"24-26 Linenhall Street, Limavady, County Londonderry",BT49 0HQ,Limavady,Pub, 
-6.952480947922115,55.051481802754182,43,47, , , , , , 
-6.951644643292281,55.051833816961384,44,48,The Corner Bar,"41-43 Main Street, Limavady, County Londonderry",BT49 0EP,Limavady,Pub, 
-6.951832397793292,55.052173373909326,45,49,The Alexander Arms,"34 Main Street, Limavady, County Londonderry",BT49 0EU,Limavady,Hotel, 
-6.95088021379776,55.052574385162409,46,50,Owens' Bar,"50 Main Street, Limavady, County Londonderry",BT49 0EU,Limavady,Pub, 
-6.949268206037205,55.053271920679599,47,51,The Depot,"88 Main Street, Limavady, County Londonderry",BT49 0ET,Limavady,Night Club, 
-6.964204704751913,55.089098496496412,48,52,The Coast Bar and Restaurant,"144 Seacoast Road, Limavady, County Londonderry",BT49 9EG,Limavady,Restaurant, 
-6.948072950860105,55.044470337141526,49,53,Newtown Inn,"165 Irish Green Street, Limavady, County Londonderry",BT49 9AR,Limavady,Pub, 
-7.017351991770285,55.044748414423516,50,54,Calablanca,"65 Main Street, Ballykelly, County Londonderry",BT49 9HS,Ballykelly,Pub, 
-6.921689521284422,54.925778204321773,51,60,McReynolds Bar,"127 Main Street, Dungiven, County Londonderry",BT47 4LF,Dungiven,Pub, 
-6.240776885243595,55.205859279109831,52,61,Anglers Arms,"12 North Street, Ballycastle, County Antrim",BT54 6BN,Ballycastle,Pub, 
-6.254584580184229,55.199998105096178,53,62,The Castle Bar,"11 Castle Street, Ballycastle, County Antrim",BT54 6AS,Ballycastle,Pub, 
-6.249997321801169,55.201404019772639,54,63,The Central Winebar,"12 Ann Street, Ballycastle, County Antrim",BT54 6AD,Ballycastle,Restaurant, 
-6.250649098903527,55.200845303528425,55,65,The Boyd Arms,"4 The Diamond, Ballycastle, County Antrim",BT54 6AW,Ballycastle,Pub, 
-6.2513581991763,55.200632734246014,56,66,Glenshesk Bar,"74 Castle Street, Ballycastle, County Antrim",BT54 6AR,Ballycastle,Pub, 
-6.248445884640046,55.209467406904949,57,67,The Coast Inn,"21 Clare Road, Ballycastle, County Antrim",BT54 6DB,Ballycastle,Pub, 
-6.185967292447081,55.199433098044892,58,68,Hunters Bar,"106 Cushendall Road, Ballycastle, County Antrim",BT54 6RA,Ballycastle,Pub, 
-6.357300705147465,55.236480778020642,59,69,Carrick-a-Rede Hotel,"21 Main Street, Ballintoy, County Antrim",BT54 6LX,Ballintoy,Hotel, 
-6.357839829479261,55.236289606331518,60,70,The Fullerton Arms,"22-24 Main St, Ballintoy, County Antrim",BT54 6LX,Ballintoy,Pub, 
-6.191442453533022,55.2916875578073,61,71,McCuaig's Bar,"Rathlin Island, Ballycastle, County Antrim",BT54 6RT,Rathlin Island,Pub, 
-6.326105297484325,55.1315507403814,62,72,McClaffertys Bar,"167 Hillside Road, Armoy, County Antrim",BT53 8RH,Armoy,Pub, 
-6.297675907854178,55.088616243134503,63,73,The Glen Bar,"24 Glenbush Road, Armoy, County Antrim",BT53 8YG,Armoy,Pub, 
-6.305505757118087,55.060302749079824,64,74,The Pound Bar,"18 Corkey Road, Loughgiel, County Antrim",BT44 5JJ,Loughgiel,Pub, 
-6.351107614161887,55.096861059814906,65,75,The Scenic Inn,"38 Fivey Road, Armoy, County Antrim",BT53 8UT,Armoy,Pub, 
-6.522973752699805,55.20437291247768,66,76,Finn MacCool's Public House and Guest Inn,"124 Main Street, Bushmills, County Antrim",BT57 8QD,Bushmills,Hotel, 
-6.523818648664922,55.206414686856704,67,77,Scotch House Inn,"51 Main Street, Bushmills, County Antrim",BT57 8QA,Bushmills,Restaurant, 
-6.522761432004068,55.20372164615214,68,78,The Distillers Arms,"140 Main Street, Bushmills, County Antrim",BT57 8QE,Bushmills,Restaurant, 
-6.52321472397088,55.205610399290386,69,79,The Bush House,"72-74 Main Street, Bushmills, County Antrim",BT57 8QD,Bushmills,Pub, 
-6.063590596361045,55.080693382642387,70,80,The Central Bar,"7 Bridge Street, Cushendall, County Antrim",BT44 0RP,Cushendall,Pub, 
-6.063376020027586,55.080610473471737,71,81,Lurig Inn,"5 Bridge Street, Cushendall, County Antrim",BT44 0RP,Cushendall,Pub, 
-6.655952882954749,55.207823123070916,72,82,The Offshore Bar,"95-97 Mark Street, Portrush, County Antrim",BT56 8BU,Portrush,Pub, 
-6.65516967899757,55.207888933377184,73,83,The Ramada Hotel,"73 Main Street, Portrush, County Antrim",BT56 8BN,Portrush,Hotel, 
-6.657283258832191,55.207778739457467,74,84,Neptune and Prawn,"54 Kerr St, Portrush, County Antrim",BT56 8DQ,Portrush,Restaurant, 
-6.658313226646747,55.207951682887348,75,85,Ramore Restaurants,"Harbour Road, Portrush, County Antrim",BT56 8DF,Portrush,Restaurant, 
-6.65843929094007,55.207613448340275,76,86,The Harbour Bar,"Harbour Rd, Portrush, County Antrim",BT56 8DF,Portrush,Pub, 
-6.658651184918454,55.207448156339687,77,87,Portrush Yacht Club,"Harbour Rd, Portrush, County Antrim",BT56 8DF,Portrush,Social Club, 
-6.250729564252773,55.200763501722257,78,89,Halo Night Club,"5 The Diamond, Ballycastle, County Antrim",BT54 6AW,Ballycastle,Night Club, 
-6.250308457998112,55.200458882650061,79,90,Finn Patricks,"6 The Diamond, Ballycastle, Co. Antrim",BT54 6AW,Ballycastle,Pub, 
-6.249774697368326,55.20123956037682,80,91,O'Connors Bar,"13 Ann Street, Ballycastle, County Antrim",BT54 6AA,Ballycastle,Pub, 
-6.251365248492689,55.200442044010387,81,92,McKeague's Pub,"65 Castle Street, Ballycastle, County Antrim",BT54 6AR,Ballycastle,Pub, 
-6.250654462254736,55.200501744001791,82,93,Antrim Arms, , ,Ballycastle,Hotel, 
-6.652603338462011,55.203483664376698,83,94,The Quays,"61-63 Eglinton Street, Portrush, County Antrim",BT56 8DZ,Portrush,Pub, 
-6.717805530347742,55.181816572087151,84,95,Portstewart Arms,"2 Coleraine Road, Portstewart, County Londonderry",BT55 7JW,Portstewart,Pub, 
-6.664659165669461,55.133583345664036,85,96,The Clyde Tavern,"40 Railway Road, Coleraine, County Londonderry",BT52 1PF,Coleraine,Pub, 
-6.663964472896819,55.134086273291992,86,97,Fairleys,"62 Railway Road, Coleraine, County Londonderry",BT52 1PF,Coleraine,Pub, 
-6.678057759984597,55.132171166861248,87,98,The Old Court House,"Castlerock Road, Coleraine, County Londonderry",BT51 3HP,Coleraine,Restaurant, 
-6.771294785227911,55.145925984819655,88,99,The Village Tavern,"24 St Pauls Road, Articlave, County Londonderry",BT51 4UW,Articlave,Pub, 
-6.51742314154843,55.071043370116143,89,100,The Northern Star,"2 Linenhall Street, Ballymoney, County Antrim",BT53 6DP,Ballymoney,Pub, 
-6.515770899872088,55.072784845841049,90,101,The Bush Tavern,"15-17 Market Street, Ballymoney, County Antrim",BT53 6EA,Ballymoney,Pub, 
-6.952159246430018,55.049734342270391,91,102,Shiraz Winebar,"45 Catherine Street, Limavady, County Londonderry",BT49 9DA,Limavady,Restaurant, 
-6.964583574586634,55.191281683541263,92,103,The Point Bar and Restaurant,"107 Point Road, Magilligan, County Londonderry",BT49 0LP,Limavady,Restaurant, 
-6.672843265987031,55.131692225360084,93,104,The Queens Arms,"7 Bridge Street, Coleraine, County Londonderry",BT52 1DR,Coleraine,Pub, 
-6.928012154402344,54.928828057304685,94,105,Sperrin View Bar,"34 Main Street, Feeny, County Londonderry",BT47 4LD,Feeny,Pub, 
-7.021204934672141,54.892221512739376,95,106,Sperrin View Bar,"34 Main Street, Feeny, County Londonderry",BT47 4LD,Feeny,Pub, 
-7.021558987247676,54.892187576134454,96,107,The Sportsman,"30 Main Street, Feeny, County Londonderry",BT47 4LD,Feeny,Pub, 
-6.654188632961148,55.207331262244708,97,108,Kiwi's Brew Bar,"47 Main Street, Portrush, County Londonderry",BT56 8BL,Portrush,Pub, 
-6.671734500219679,55.121535021011695,98,109,Premier Inn,"3 Riverside Park, Coleraine, County Londonderry",BT51 3GE,Coleraine,Hotel, 
-6.602740275178478,55.037170903334179,99,110,Brown Trout Golf and County Inn,"209 Agivey Road, Aghadowey, County Londonderry",BT51 4AD,Aghadowey,Restaurant, 
-6.655160266193342,55.126173199010033,100,111,The Lodge Hotel,"Lodge Road, Coleraine, County Londonderry",BT52 1NF,Coleraine,Hotel, 
-6.690782544295932,55.103889109668827,101,112,The Bushtown Hotel,"263 Drumcroon Road, Coleraine, County Londondery",BT51 3QT,Coleraine,Hotel, 
-6.654592372790795,55.207609939985396,102,113,Adelphi Portrush,"67-71 Main Street, Portrush, County Antrim",BT56 8BN,Portrush,Hotel, 
-6.951651585131919,55.050293506400109,103,114,The Inn,"25 Catherine Street, Limavady, County Londonderry",BT49 9DA,Limavady,Pub, 
-6.553716559293779,54.951900025963006,104,115,Antrim Arms,"22-24 Bridge Street, Kilrea, County Londonderry",BT51 5RS,Kilrea,Pub, 
-6.544889618784885,55.215637323181916,105,116,Bayview Hotel,"2 Bayhead Road, Portballintrae, County Antrim",BT57 8RZ,Portballintrae,Hotel, 
-6.784532432016004,55.165861879420532,106,117,Castlerock Golf Club,"65 Circular Road, Castlerock, County Londonderry",BT51 4TJ,Castlerock,Social Club, 
-6.650671128186773,55.204899715711299,107,118,The Springhill,"15-17 Causeway Street, Portrush, County Antrim",BT56 8AB,Portrush,Pub, 
-6.662457203035888,55.128619725446008,108,119,Coleraine Bowling Club,"55 Lodge Road, Coleraine, County Londonderry",BT52 1NA,Coleraine,Social Club, 
-6.660631759159961,55.133315280958335,109,120,Coleraine Football Club,"61 Ballycastle Road, Coleraine, County Londonderry",BT52 2DY,Coleraine,Social Club, 
-6.656967628222147,55.12326164043337,110,121,Coleraine Rugby Club,"1 Rugby Avenue, Coleraine, County Londonderry",BT52 1JL,Coleraine,Social Club, 
-6.666996363874566,55.134003018411747,111,122,Coleraine Ulster Scots Resource Centre,"3a Union Street, Coleraine, County Londonderry",BT52 1QB,Coleraine,Social Club, 
-6.675984051617506,55.144763633443716,112,123,Coleraine Yacht Club,"Coleraine Marina, Portstewart Road, Coleraine, County Londonderry",BT52 1RS,Coleraine,Social Club, 
-6.605798761294726,55.143157788726242,113,124,Coronation Sports and Social Club,"32 Creamery Road, Coleraine, County Londonderry",BT52 2NE,Coleraine,Social Club, 
-6.652494575508838,55.203823690072731,114,125,Eglinton Hotel,"49 Eglinton Street, Portrush, County Londonderry",BT56 8DZ,Portrush,Hotel, 
-7.122682825748365,55.032249456167456,115,126,The Foyleview Bar and Lounge,"161 Clooney Road, Greysteel, County Londonderry",BT47 3DY,Greysteel,Pub, 
-7.122047141898915,55.031874373532617,116,127,The Rising Sun,"107 Killylane Road, Greysteel, County Londonderry",BT47 3DR,Greysteel,Pub, 
-6.929864569926904,55.147948616422966,117,128,Bob's Bistro,"401 Seacoast Rd, Limavady, County Londonderry",BT49 0LW,Limavady,Restaurant, 
-6.556427283884592,54.95124528649454,118,129,Farmers Rest,"18 Maghera Street, Kilrea, County Londonderry",BT51 5QN,Kilrea,Pub, 
-6.687621021071083,54.982197717325064,119,130,Garvagh Sports and Social Club,"95a Main Street, Garvagh, County Londonderry",BT51 5AB,Garvagh,Pub, 
-6.736031004763819,54.955016483005593,120,131,Glenullin GAC,"5 Curraghmore Road, Garvagh, County Londonderry",BT51 5DS,Garvagh,Social Club, 
-6.63463355630325,55.197966395068505,121,132,Golf Links Hotel,"140 Dunluce Road, Portrush, County Antrim",BT56 8NB,Portrush,Hotel, 
-6.63408102026132,55.197473458223598,122,133,Kellys Portrush, , ,Portrush,Night Club, 
-6.67845976184879,55.19626102119765,123,134,Inn on the Coast,"50 Ballyreagh Road, Portstewart, County Londonderry",BT56 8LT,Portstewart,Hotel, 
-6.655483550527147,55.186759954587352,124,135,Magherabuoy Hotel,"41 Magheraboy Road, Portrush, County Londonderry",BT56 8NX,Portrush,Hotel, 
-6.655960983643565,55.186836518178588,125,136,Burberries Night Club,"41 Magheraboy Road, Portrush, County Londonderry",BT56 8NX,Portrush,Night Club, 
-6.555232207150029,54.951777228197599,126,137,Mercers Arms,"24-25 The Diamond, Kilrea, County Londonderry",BT51 5QJ,Kilrea,Pub, 
-6.555961768131664,54.951694051674615,127,138,O'Briens,"3 The Diamond, Kilrea, County Londonderry",BT51 5QG,Kilrea,Pub, 
-6.556721635588229,54.951195238554817,128,139,Owenies,"22-24 Maghera Street, Kilrea, County Londonderry",BT51 5QN,Kilrea,Pub, 
-6.685089422385994,55.125187242744332,129,140,Montra Club,"The Rope Walk, Coleraine, County Londonderry",BT51 3BS,Coleraine,Social Club, 
-6.54513365248152,55.218405143900242,130,141,Portballintrae Boat Club,"34 Beach Road, Portballintrae, County Antrim",BT57 8RT,Portballintrae,Social Club, 
-6.67662112575978,55.13176280662902,131,142,The Poterhouse,"12 Waterside Street, Coleraine, County Londonderry",BT51 3DP,Coleraine,Pub, 
-6.651913733747337,55.202436601396542,132,143,Portrush Royal British Legion,"16 Dunluce Street, Portrush, County Antrim",BT56 8DW,Portrush,Social Club, 
-6.711371318655769,55.180502958397895,133,144,Portstewart Football Club,"32 St John Close, Portstewart, County Londonderry",BT55 7HJ,Portstewart,Social Club, 
-6.725207068432717,55.171381387563585,134,145,Portstewart Golf Club,"117 Strand Road, Portstewart, County Londonderry",BT55 7PG,Portstewart,Social Club, 
-6.643293577173455,55.201133373984078,135,146,Rathmore Golf Club,"Bushmills Road, Coleraine, County Londonderry",BT56 8JG,Portrush,Social Club, 
-6.67197188447934,55.129869901654565,136,147,RNIB Northern Ireland,"37 Abbey Steet, Coleraine, County Londonderry",BT52 1EX,Coleraine,Social Club, 
-6.715428139439575,55.183510236969894,137,148,Royal British Legion Club,"21 Lever Road, Portstewart, County Londonderry",BT55 7BN,Portstewart,Social Club, 
-6.607925330196583,55.20447537923738,138,149,Royal Court Hotel,"233 Ballybogy Road, Portrush, County Antrim",BT56 8NF,Portrush,Hotel, 
-6.635418202134198,55.199645795559043,139,150,Royal Portrush Golf Club,"Royal Portrush Golf Club House, Dunluce Road, Portrush, County Antrim",BT56 8NB,Portrush,Social Club, 
-6.652846556068108,55.131936322439238,140,151,Sperrin Sports and Social Club,"5 Lower Newmills Road, Coleraine, County Londonderry",BT52 2JR,Coleraine,Social Club, 
-6.654311625267845,55.207415616286944,141,152,The Port Hotel,"53-57 Main Street, Portrush, County Antrim",BT56 8BN,Portrush,Hotel, 
-6.653021483107859,55.206549350549892,142,153,The Spinnaker,"25 Main Street, Portrush, County Antrim",BT56 8BN,Portrush,Restaurant, 
-6.651430934075984,55.205482563125216,143,154,55 Degrees North,"1 Causeway Street, Portrush, County Antrim",BT56 8AB,Portrush,Restaurant, 
-6.650870351245423,55.204983596696479,144,155,Don Giovanni's,"9-13 Causeway Street, Portrush, County Antrim",BT56 8AB,Portrush,Restaurant, 
-6.607016989104304,55.010292523161269,145,156,The Three Oaks,"101-103 Mullaghinch Road, Aghadowey, County Londonderry",BT51 4AX,Aghadowey,Pub, 
-6.68710506054898,54.983788504042444,146,157,The Vines,"41-43 Main Street, Garvagh, County Londonderry",BT51 5AA,Garvagh,Restaurant, 
-6.687027277531756,54.983982426476715,147,158,Wendy's Pub,"33 Main Street, Garvagh, County Londonderry",BT51 5AA,Garvagh,Pub, 
-6.718255696241972,55.183288982528282,148,159,Havana,"78 The Promenade, Portstewart, County Lonndonderry",BT55 7AF,Portstewart,Night Club, 
-6.718303975800208,55.183359427056217,149,160,Shennanigans,"78 The Promenade, Portstewart, County Lonndonderry",BT55 7AF,Portstewart,Restaurant, 
-6.697198754017927,55.182669318746555,150,161,Cromore Halt,"158 Station Road, Portstewart, County Londonderry",BT55 7PU,Portstewart,Hotel, 
-6.712747285602549,55.187725349309993,151,162,The York,"2 Station Road, Portstewart, County Londonderry",BT55 7DA,Portstewart,Hotel, 
-6.518153321156663,55.233848656780587,152,163,Causeway Hotel,"40 Causeway Road, Bushmills, County Antrim",BT57 8SU,Bushmills,Hotel, 
-6.24013451806674,55.205119042707125,153,164,Marine Hotel,"1-3 North Street, Ballycastle, County Antrim",BT54 6BN,Ballycastle,Hotel, 
-6.240386644245766,55.205478726563868,154,165,Harbour Bar,"6 North Street, Ballycastle, County Antrim",BT54 6BN,Ballycastle,Pub, 
-6.251016874854754,55.200475659520009,155,166,McDonald's Bar,"71 Castle Street, Ballycastle, County Antrim",BT54 6AS,Ballycastle,Pub, 
-6.252062627123923,55.200345658990052,156,167,Hillside Tavern,"53 Castle Street, Ballycastle, County Antrim",BT54 6AS,Ballycastle,Pub, 
-7.019545010327732,55.044281958388439,157,168,The Well Bar and Grill,"2 Plantation Road, Ballykelly, County Londonderry",BT49 9HX,Ballykelly,Restaurant, 
-6.833072047066357,54.977385216293314,158,169,The Pot Bar,"219 Legavallon Road, Dungiven, County Londonderry",BT49 0PY,Dungiven,Pub, 
-6.93732805517313,55.052552974994704,159,170,Limavady Football Club,"Rathmore Road, Limavady, County Londonderry",BT49 0DF,Limavady,Social Club, 
-6.954496875151368,55.052741956325434,160,171,Limavady Rugby Club,"Demesne Place, Limavady, County Londonderry",BT49 0HG,Limavady,Social Club, 
-6.953858509389691,55.048871505041141,161,172,United Services Club,"8 Roe Mill Rd, Limavady, County Londonderry",BT49 9DF,Limavady,Social Club, 
-6.061849527935151,55.080411387204748,162,173,The Glens Hotel,"6 Coast Road, Cushendall, County Antrim",BT44 0RU,Cushendall,Hotel, 
-7.011431327988773,55.04379787773054,163,174,Drummond Hotel,"2 Main Street, Ballykelly, County Londonderry",BT49 9HP,Ballykelly,Hotel, 
-6.95501507480311,55.038568122603252,164,175,Roe Park Resort,"40 Drumrane Road, Limavady, County Londonderry",BT49 9LB,Limavady,Hotel, 
-6.524089772287821,55.207137560824968,165,176,Bushmills Inn,"25 Main Street, Bushmills, County Antrim",BT57 8QA,Bushmills,Hotel, 
-6.489876740428214,55.072780397070126,166,177,Ballymoney Rugby Club,"63 Kilraughts Road, Ballymoney, County Antrim",BT53 7HL,Ballymoney,Social Club, 
-6.516924514117576,55.067716909344355,167,178,Ballymoney Utd Football and Social Club,"35 Castle Street, Ballymoney, County Antrim",BT53 6JT,Ballymoney,Social Club, 
-6.48455947879541,54.95943675623181,168,179,Mullaghans Bar,"53-55 Main Street, Rasharkin, County Antrim",BT44 8PX,Rasharkin,Pub, 
-6.481542311521254,54.956457003657931,169,180,Se Og's Bar,"15 Main Street, Rasharkin, County Antrim",BT44 8PT,Rasharkin,Pub, 
-6.483892311981104,54.958040449525164,170,181,The Diamond Bar,"40 Main Street, Rasharkin, County Antrim",BT44 8PU,Rasharkin,Pub, 
-6.333514055978176,54.999964327646765,171,182,The Corner House,"2 Culcrum Road, Cloughmills, County Antrim",BT44 9NH,Cloughmills,Pub, 
-6.321232394134142,55.057459879920643,172,183,Loughgiel Shamrocks Social Club,"10 Lough Road, Loughgiel, County Antrim",BT44 9JN,Loughgiel,Social Club, 
-6.467915061326029,55.122940563437773,173,184,North Irish House Inn Bar,"15 Carncullagh Road, Dervock, County Antrim",BT53 8BT,Dervock,Pub, 
-6.396830638758264,54.983894979037792,174,185,The Bridge Bar,"145 Bridge Road, Dunloy, County Antrim",BT44 9EQ,Dunloy,Pub, 
-6.411094542086371,55.010877127482992,175,186,The Village Inn,"1 Bellaghy Road, Dunloy, County Antrim",BT44 9AE,Dunloy,Pub, 
-6.514920917026663,55.070595744121789,176,187,The Tower Bar,"41 Church Street, Ballymoney, County Antrim",BT53 6HS,Ballymoney,Pub, 
-6.518621457661086,55.071919151715356,177,188,The Royal British Legion Club,"11 Townhead Street, Ballymoney, County Antrim",BT53 6BE,Ballymoney,Social Club, 
-6.438558507006102,55.078912767334515,178,189,Topp Orange Hall,"163 Gracehill Road, Stranocum, County Antrim",BT53 8LS,Stranocum,Social Club, 
-6.252186702061749,55.201343542523247,179,0,"Anzac Bar, Off Sales and Bistro","5 Market Street, Ballycastle, Co. Antrim",BT54 6DP,Ballycastle,Pub, 
